,Nama,tempat lahir,tanggal lahir,Remove Gelar Depan,only_character
22, Ir Budi Karya Sumadi 1 ,PalembangSumatraSelatanIndonesia,18/12/1956, Ir Budi Karya Sumadi 1 ,IrBudiKaryaSumadi
23, Dr Edhy PrabowoS E   M M   M B A  1 ,MuaraEnimSumatraSelatan,24/12/1972, Dr Edhy PrabowoS E   M M   M B A  1 ,DrEdhyPrabowoSEMMMBA
24, Sakti Wahyu Trenggono 1 ,KotaSemarangJawaTengahIndonesia,3/11/1962, Sakti Wahyu Trenggono 1 ,SaktiWahyuTrenggono
25, Dr  Dra  Hj Ida FauziyahM Si 1 ,MojokertoJawaTimurIndonesia,171969, Dr  Dra  Hj Ida FauziyahM Si 1 ,DrDraHjIdaFauziyahMSi
26, Dr  H C  Drs  H Abdul Halim IskandarM  Pd  1 ,JombangJawaTimurIndonesia,141962, Dr  H C  Drs  H Abdul Halim IskandarM  Pd  1 ,DrHCDrsHAbdulHalimIskandarMPd
27, Ir Basuki HadimuljonoM Sc   Ph D  1 ,SurakartaIndonesia,5/11/1954, Ir Basuki HadimuljonoM Sc   Ph D  1 ,IrBasukiHadimuljonoMScPhD
28, Terawan Agus Putranto 1 ,SitisewuYogyakartaIndonesia,5/08/1964, Terawan Agus Putranto 1 ,TerawanAgusPutranto
29, Budi Gunadi Sadikin 1 ,BandungJawaBarat,6/05/1964, Budi Gunadi Sadikin 1 ,BudiGunadiSadikin
30, Nadiem Makarim 1 ,Singapura,41984, Nadiem Makarim 1 ,NadiemMakarim
31, Bambang Brodjonegoro 1 ,JakartaIndonesia,3/10/1966, Bambang Brodjonegoro 1 ,BambangBrodjonegoro
32, Juliari Peter Batubara 1 ,Jakarta,221972, Juliari Peter Batubara 1 ,JuliariPeterBatubara
33, Dr  H C  Ir Tri RismahariniM T  1 ,KediriJawaTimurIndonesia,20/11/1961, Dr  H C  Ir Tri RismahariniM T  1 ,DrHCIrTriRismahariniMT
34, Jenderal TNI Purn Fachrul RaziS IP   S H   M H  1 ,KutaradjaSumatra,261947, Jenderal TNI Purn Fachrul RaziS IP   S H   M H  1 ,JenderalTNIPurnFachrulRaziSIPSHMH
35, Yaqut Cholil Qoumas 1 ,KabupatenRembangJawaTengahIndonesia,4/01/1975, Yaqut Cholil Qoumas 1 ,YaqutCholilQoumas
36, Wishnutama Kusubandio 1 ,JayapuraIrianBarat,4/05/1970, Wishnutama Kusubandio 1 ,WishnutamaKusubandio
37, Sandiaga Salahuddin Uno 1 ,RumbaiPekanbaruRiauIndonesia,28/06/1969, Sandiaga Salahuddin Uno 1 ,SandiagaSalahuddinUno
38, Johnny Gerard PlateS E  1 ,RutengNusaTenggaraTimur,10/09/1956, Johnny Gerard PlateS E  1 ,JohnnyGerardPlateSE
39, Drs Teten Masduki 1 ,GarutJawaBaratIndonesia,6/05/1963, Drs Teten Masduki 1 ,DrsTetenMasduki
40, I Gusti Ayu Bintang Darmawati 1 ,DenpasarProvinsiBaliIndonesia,24/11/1968, I Gusti Ayu Bintang Darmawati 1 ,IGustiAyuBintangDarmawati
41, H Tjahjo KumoloS H  1 ,SurakartaIndonesia,1/12/1957, H Tjahjo KumoloS H  1 ,HTjahjoKumoloSH
42, Suharso Monoarfa 1 ,MataramNusaTenggaraBaratIndonesia,31/10/1954, Suharso Monoarfa 1 ,SuharsoMonoarfa
43, Dr Sofyan JalilS H   M A   M ALD  1 ,AcehTimurAcehIndonesia,23/09/1953, Dr Sofyan JalilS H   M A   M ALD  1 ,DrSofyanJalilSHMAMALD
44, Erick Thohir 1 ,JakartaIndonesia,30/05/1970, Erick Thohir 1 ,ErickThohir
45, Dr  H Zainudin AmaliS E  M Si  1 ,LuhuTelagaGorontaloGorontalo,16/03/1962, Dr  H Zainudin AmaliS E  M Si  1 ,DrHZainudinAmaliSEMSi
46, Bahlil Lahadalia 1 ,BandaMalukuTengahMaluku,7/08/1976, Bahlil Lahadalia 1 ,BahlilLahadalia
47, Dr ArminsyahS H   M Si  1 ,PadangSumatraBarat,, Dr ArminsyahS H   M Si  1 ,DrArminsyahSHMSi
48, Sanitiar Burhanuddin 1 ,CirebonJawaBaratIndonesia,171954, Sanitiar Burhanuddin 1 ,SanitiarBurhanuddin
49, Dato Paduka SeriHadi TjahjantoAO DPKT 1 ,MalangJawaTimur,8/11/1963, Dato Paduka SeriHadi TjahjantoAO DPKT 1 ,DatoPadukaSeriHadiTjahjantoAODPKT
50, Andika Perkasa 1 ,BandungJawaBaratIndonesia,1221/12/1964, Andika Perkasa 1 ,AndikaPerkasa
51, Ari Dono Sukmanto 1 ,BogorJawaBarat,23/12/1961, Ari Dono Sukmanto 1 ,AriDonoSukmanto
52, Idham Azis 1 ,KendariSulawesiTenggara,30/01/1963, Idham Azis 1 ,IdhamAzis
53, Listyo Sigit Prabowo 1 ,AmbonMaluku,5/05/1969, Listyo Sigit Prabowo 1 ,ListyoSigitPrabowo
54, Pramono Anung Wibowo 1 ,KediriJawaTimurIndonesia,11/06/1963, Pramono Anung Wibowo 1 ,PramonoAnungWibowo
55, Budi Gunawan 1 ,SurakartaJawaTengah,11/12/1959, Budi Gunawan 1 ,BudiGunawan
56, Moeldoko 1 ,KediriJawaTimurIndonesia,81957, Moeldoko 1 ,Moeldoko
57, Laksana Tri Handoko 1 ,MalangIndonesia,7/05/1968, Laksana Tri Handoko 1 ,LaksanaTriHandoko
58, Ir  H Joko Widodo ,SurakartaJawaTengahIndonesia,21/06/1961, Ir  H Joko Widodo ,IrHJokoWidodo
59, Prof  Dr  H C  K  H Ma'ruf Amin ,KresekTangerangMasaPendudukanJepang,211/03/1943, Prof  Dr  H C  K  H Ma'ruf Amin ,ProfDrHCKHMarufAmin
60, Mahendra Siregar 1 ,BandungJawaBaratIndonesia,17/10/1962, Mahendra Siregar 1 ,MahendraSiregar
61, Sakti Wahyu Trenggono 1 ,KotaSemarangJawaTengahIndonesia,3/11/1962, Sakti Wahyu Trenggono 1 ,SaktiWahyuTrenggono
62, Muhammad Herindra 1 ,MagelangJawaTengah,30/11/1964, Muhammad Herindra 1 ,MuhammadHerindra
63, Suahasil Nazara 1 ,JakartaIndonesia,23/11/1970, Suahasil Nazara 1 ,SuahasilNazara
64, Jerry Sambuaga 1 ,JakartaIndonesia,21985, Jerry Sambuaga 1 ,JerrySambuaga
65, Alue Dohong 1 ,TumbangKalangAntangKalangKotawaringinTimurKalimantanTengahIndonesia,, Alue Dohong 1 ,AlueDohong
66, Budi Arie Setiadi 1 ,JakartaIndonesia,20/04/1969, Budi Arie Setiadi 1 ,BudiArieSetiadi
67, John Wempi Wetipo 1 ,HulekaimaMaimaJayawijayaIrianBaratIndonesia,15/09/1972, John Wempi Wetipo 1 ,JohnWempiWetipo
68, Zainut Tauhid Sa'adi 1 ,JeparaJawaTengah,201963, Zainut Tauhid Sa'adi 1 ,ZainutTauhidSaadi
69, Surya Tjandra 1 ,JakartaIndonesia,28/03/1971, Surya Tjandra 1 ,SuryaTjandra
70, Angela Tanoesoedibjo 1 ,OttawaKanada,23/04/1987, Angela Tanoesoedibjo 1 ,AngelaTanoesoedibjo
71, Budi Gunadi Sadikin 1 ,BandungJawaBarat,6/05/1964, Budi Gunadi Sadikin 1 ,BudiGunadiSadikin
72, Kartika Wirjoatmodjo 1 ,KotaSurabayaIndonesia,181973, Kartika Wirjoatmodjo 1 ,KartikaWirjoatmodjo
73, Pahala Nugraha Mansury 1 ,BogorJawaBarat,8/04/1971, Pahala Nugraha Mansury 1 ,PahalaNugrahaMansury
74, Dante Saksono Harbuwono 1 ,TemanggungJawaTengahIndonesia,23/03/1973, Dante Saksono Harbuwono 1 ,DanteSaksonoHarbuwono
75, Harvick Hasnul Qolbi 1 ,JakartaIndonesia,, Harvick Hasnul Qolbi 1 ,HarvickHasnulQolbi
76, Edward Omar Sharif Hiariej 1 ,AmbonMalukuIndonesia,10/04/1973, Edward Omar Sharif Hiariej 1 ,EdwardOmarSharifHiariej
77, H  IRMAWAN  S Sos   M M  ,Aceh Tenggara , 21 /12/ 1967, H  IRMAWAN  S Sos   M M  ,HIRMAWANSSosMM
78, RUSLAN M  DAUD ,Samalanga , 11 /05/ 1970, RUSLAN M  DAUD ,RUSLANMDAUD
79, H  MARWAN DASOPANG ,Pangikiran , 12 /06/ 1962, H  MARWAN DASOPANG ,HMARWANDASOPANG
80, H  ABDUL WAHID  S Pd I  M Si ,Belaras  , 21 /11/ 1980, H  ABDUL WAHID  S Pd I  M Si ,HABDULWAHIDSPdIMSi
81, SOFYAN ALI  S Ag   S H   M Pd  ,Kota Jambi , 20 /10/ 1973, SOFYAN ALI  S Ag   S H   M Pd  ,SOFYANALISAgSHMPd
82, BERTU MERLAS  S T  ,Belitang Oku , 02 /10/ 1975, BERTU MERLAS  S T  ,BERTUMERLASST
83, Dr  H  MUHAMMAD KADAFI  S H   M H  ,Banda Aceh , 08 /10/ 1983, Dr  H  MUHAMMAD KADAFI  S H   M H  ,DrHMUHAMMADKADAFISHMH
84, ELA SITI NURYAMAH  S Sos  ,Tasikmalaya , 03 /01/ 1983, ELA SITI NURYAMAH  S Sos  ,ELASITINURYAMAHSSos
85, H  CUCUN AHMAD SYAMSURIJAL  M A P  ,Bandung , 08 /11/ 1972, H  CUCUN AHMAD SYAMSURIJAL  M A P  ,HCUCUNAHMADSYAMSURIJALMAP
86, NENG EEM MARHAMAH ZULFA HIZ   M M  ,Cianjur , 08 /05/ 1979, NENG EEM MARHAMAH ZULFA HIZ   M M  ,NENGEEMMARHAMAHZULFAHIZMM
87, TOMMY KURNIAWAN ,Tanggerang , 15 /09/ 1984, TOMMY KURNIAWAN ,TOMMYKURNIAWAN
88, H  SYAIFUL HUDA ,Tuban , 12 /04/ 1977, H  SYAIFUL HUDA ,HSYAIFULHUDA
89, H  DEDI WAHIDI  S Pd  ,Indramayu , 15 /08/ 1957, H  DEDI WAHIDI  S Pd  ,HDEDIWAHIDISPd
90, H  YANUAR PRIHATIN  M Si ,Cirebon , 30 /12/ 1970, H  YANUAR PRIHATIN  M Si ,HYANUARPRIHATINMSi
91, H  ACEP ADANG RUHIAT  M Si  ,Tasikmalaya , 01 /08/ 1958, H  ACEP ADANG RUHIAT  M Si  ,HACEPADANGRUHIATMSi
92, H  ALAMUDDIN DIMYATI ROIS ,Kendal  , 26 /12/ 1980, H  ALAMUDDIN DIMYATI ROIS ,HALAMUDDINDIMYATIROIS
93, Drs  FATHAN ,Demak , 11 /02/ 1970, Drs  FATHAN ,DrsFATHAN
94, MARWAN JAFAR ,Pati , 12 /03/ 1971, MARWAN JAFAR ,MARWANJAFAR
95, LULUK NUR HAMIDAH  M Si   M PA  ,Jombang , 25 /06/ 1971, LULUK NUR HAMIDAH  M Si   M PA  ,LULUKNURHAMIDAHMSiMPA
96, Drs  MOHAMMAD TOHA  S Sos   M Si  ,Sukoharjo  , 25 /05/ 1964, Drs  MOHAMMAD TOHA  S Sos   M Si  ,DrsMOHAMMADTOHASSosMSi
97, LUQMAN HAKIM  S Ag  ,Kab. Semarang , 12 /04/ 1975, LUQMAN HAKIM  S Ag  ,LUQMANHAKIMSAg
98, H  ABDUL KADIR KARDING  S Pi  M Si ,Donggala  , 25 /03/ 1973, H  ABDUL KADIR KARDING  S Pi  M Si ,HABDULKADIRKARDINGSPiMSi
99, Drs  H  TAUFIQ R  ABDULLAH ,Banjarnegara , 05 /04/ 1963, Drs  H  TAUFIQ R  ABDULLAH ,DrsHTAUFIQRABDULLAH
100, SITI MUKAROMAH  S Ag   M A P  ,Banyumas , 01 /02/ 1972, SITI MUKAROMAH  S Ag   M A P  ,SITIMUKAROMAHSAgMAP
101, H  BACHRUDIN NASORI  S Si  M M  ,Tegal  , 08 /05/ 1954, H  BACHRUDIN NASORI  S Si  M M  ,HBACHRUDINNASORISSiMM
102, Hj  NUR NADLIFAH  S Ag   M M  ,Pati , 28 /08/ 1972, Hj  NUR NADLIFAH  S Ag   M M  ,HjNURNADLIFAHSAgMM
103, MF  NURHUDA Y ,PATI , 09 /02/ 1972, MF  NURHUDA Y ,MFNURHUDAY
104, Drs  H  BISRI ROMLY  M M  ,Pekalongan  , 05 Juli 1955, Drs  H  BISRI ROMLY  M M  ,DrsHBISRIROMLYMM
105, H  SUKAMTO  S H  ,Sragen , 10 /08/ 1945, H  SUKAMTO  S H  ,HSUKAMTOSH
106, SYAIKHUL ISLAM  Lc  M Sosio  ,Sidoarjo , 03 /11/ 1985, SYAIKHUL ISLAM  Lc  M Sosio  ,SYAIKHULISLAMLcMSosio
107, ARZETI BILBINA  S E   M A P  ,Lampung , 04 /09/ 1973, ARZETI BILBINA  S E   M A P  ,ARZETIBILBINASEMAP
108, FAISOL RIZA ,Probolinggo , 01 /01/ 1973, FAISOL RIZA ,FAISOLRIZA
109, Dra  Hj  ANISAH SYAKUR ,Pasuruan , 10 /10/ 1949, Dra  Hj  ANISAH SYAKUR ,DraHjANISAHSYAKUR
110, Dr  Hj  NIHAYATUL WAFIROH  M A  ,Banyuwangi , 15 /12/ 1979, Dr  Hj  NIHAYATUL WAFIROH  M A  ,DrHjNIHAYATULWAFIROHMA
111, Ir  H  M  NASIM KHAN ,Situbondo , 10 /06/ 1975, Ir  H  M  NASIM KHAN ,IrHMNASIMKHAN
112, Drs  H M  SYAIFUL BAHRI ANSHORI  M P  ,Jember , 15 /11/ 1966, Drs  H M  SYAIFUL BAHRI ANSHORI  M P  ,DrsHMSYAIFULBAHRIANSHORIMP
113, Ir H  NUR YASIN  M B A    M T  ,Jember  , 17 /10/ 1954, Ir H  NUR YASIN  M B A    M T  ,IrHNURYASINMBAMT
114, MUH  HASSANUDIN WAHID ,Malang , 02 /04/ 1975, MUH  HASSANUDIN WAHID ,MUHHASSANUDINWAHID
115, ALI AHMAD ,Malang , 01 /01/ 1967, ALI AHMAD ,ALIAHMAD
116, ANGGIA ERMA RINI  MKM  ,Sragen  , 25 /09/ 1974, ANGGIA ERMA RINI  MKM  ,ANGGIAERMARINIMKM
117, H  AN'IM FALACHUDDIN MAHRUS ,Kediri , 06 /06/ 1964, H  AN'IM FALACHUDDIN MAHRUS ,HANIMFALACHUDDINMAHRUS
118, Drs  H  IBNU MULTAZAM ,Ponorogo , 09 /10/ 1965, Drs  H  IBNU MULTAZAM ,DrsHIBNUMULTAZAM
119, Dr HC  Drs  A  MUHAIMIN ISKANDAR  M Si  ,Jombang  , 24 /09/ 1966, Dr HC  Drs  A  MUHAIMIN ISKANDAR  M Si  ,DrHCDrsAMUHAIMINISKANDARMSi
120, H  MUHTAROM  S Sos  ,Madiun , 10 /03/ 1956, H  MUHTAROM  S Sos  ,HMUHTAROMSSos
121, Hj  RATNA JUWITA SARI  S E   M M  ,Tuban  , 29 /03/ 1984, Hj  RATNA JUWITA SARI  S E   M M  ,HjRATNAJUWITASARISEMM
122, FARIDA HIDAYATI  S H   M Kn  ,Tuban , 10 /06/ 1984, FARIDA HIDAYATI  S H   M Kn  ,FARIDAHIDAYATISHMKn
123, Dr  H  JAZILUL FAWAID  S Q    M A  ,Gresik , 05 /12/ 1971, Dr  H  JAZILUL FAWAID  S Q    M A  ,DrHJAZILULFAWAIDSQMA
124, H  SYAFIUDDIN  S Sos  ,Bangkalan , 05 /11/ 1973, H  SYAFIUDDIN  S Sos  ,HSYAFIUDDINSSos
125, MOH  RANO AL FATH  S H   M H  ,Tanjung Karang , 28 /11/ 1984, MOH  RANO AL FATH  S H   M H  ,MOHRANOALFATHSHMH
126, A  HELMY FAISHAL ZAINI ,Cirebon , 01 /08/ 1972, A  HELMY FAISHAL ZAINI ,AHELMYFAISHALZAINI
127, N  M  DIPO NUSANTARA PUA UPA  S H  M Kn  ,Kota Surabaya , 23 /03/ 1965, N  M  DIPO NUSANTARA PUA UPA  S H  M Kn  ,NMDIPONUSANTARAPUAUPASHMKn
128, EDWARD TANNUR  S H  ,Atambua , 12 /02/ 1961, EDWARD TANNUR  S H  ,EDWARDTANNURSH
129, DANIEL JOHAN  S E  ,Jakarta , 10 /04/ 1972, DANIEL JOHAN  S E  ,DANIELJOHANSE
130, HERU WIDODO  S Psi  ,Boyolali , 17 /12/ 1981, HERU WIDODO  S Psi  ,HERUWIDODOSPsi
131, H  HARUNA  M A   M B A  ,Sengkang , 12 /12/ 1959, H  HARUNA  M A   M B A  ,HHARUNAMAMBA
132, Drs  H  ANDI MUAWIYAH RAMLY  M Si  ,Watampone , 10 /10/ 1957, Drs  H  ANDI MUAWIYAH RAMLY  M Si  ,DrsHANDIMUAWIYAHRAMLYMSi
133, MARTHEN DOUW ,NABIRE , 02 /03/ 1990, MARTHEN DOUW ,MARTHENDOUW
134, FADHLULLAH  S E  ,Desa Simpang , 19 /06/ 1981, FADHLULLAH  S E  ,FADHLULLAHSE
135, Ir  H T A  KHALID  M M  ,Menunasahmee , 25 /02/ 1970, Ir  H T A  KHALID  M M  ,IrHTAKHALIDMM
136, ROMO H R  MUHAMMAD SYAFI'I  S H   M Hum  ,Medan , 21 /10/ 1959, ROMO H R  MUHAMMAD SYAFI'I  S H   M Hum  ,ROMOHRMUHAMMADSYAFIISHMHum
137, M  HUSNI  S E   M M   ,Sigli , 01 /10/ 1964, M  HUSNI  S E   M M   ,MHUSNISEMM
138, H  GUS IRAWAN PASARIBU  S E   Ak   M M CA  ,Padangsidempuan , 31 Juli 1964, H  GUS IRAWAN PASARIBU  S E   Ak   M M CA  ,HGUSIRAWANPASARIBUSEAkMMCA
139, Prof  Dr  Ir  DJOHAR ARIFIN HUSIN ,Tanjung Pura , 13 /09/ 1950, Prof  Dr  Ir  DJOHAR ARIFIN HUSIN ,ProfDrIrDJOHARARIFINHUSIN
140, ANDRE ROSIADE ,Padang , 07 /11/ 1978, ANDRE ROSIADE ,ANDREROSIADE
141, dr  H  SUIR SYAM  M Kes  MMR ,Padang Panjang , 03 /12/ 1949,  H  SUIR SYAM  M Kes  MMR ,HSUIRSYAMMKesMMR
142, ADE REZKI PRATAMA  S E   M M  ,Bukittinggi , 08 /11/ 1988, ADE REZKI PRATAMA  S E   M M  ,ADEREZKIPRATAMASEMM
143, MUHAMMAD RAHUL ,Negeri Bayu , 15 /12/ 1995, MUHAMMAD RAHUL ,MUHAMMADRAHUL
144, H  NURZAHEDI  S E  Alias EDDY TANJUNG ,"Selat Panjang, Riau ", 02 /10/ 1963, H  NURZAHEDI  S E  Alias EDDY TANJUNG ,HNURZAHEDISEAliasEDDYTANJUNG
145, Dr  Ir  H  A  R  SUTAN ADIL HENDRA  M M  ,Tapanuli Selatan , 02 /08/ 1968, Dr  Ir  H  A  R  SUTAN ADIL HENDRA  M M  ,DrIrHARSUTANADILHENDRAMM
146, Hj  RENNY ASTUTI  S H   S PN  ,KOTA PAGAR ALAM , 28 /03/ 1971, Hj  RENNY ASTUTI  S H   S PN  ,HjRENNYASTUTISHSPN
147, Ir  EDDY SANTANA PUTRA  M T  ,Pangkal Pinang , 20 /01/ 1957, Ir  EDDY SANTANA PUTRA  M T  ,IrEDDYSANTANAPUTRAMT
148, Ir  SRI MELIYANA ,Lahat , 11 /05/ 1961, Ir  SRI MELIYANA ,IrSRIMELIYANA
149, SUSI MARLENY BACHSIN  S E   M M  ,Jakarta , 19 /11/ 1960, SUSI MARLENY BACHSIN  S E   M M  ,SUSIMARLENYBACHSINSEMM
150, H  AHMAD MUZANI ,Tegal , 15 Juli 1968, H  AHMAD MUZANI ,HAHMADMUZANI
151, Ir  DWITA RIA GUNADI ,Bandar Lampung , 03 /10/ 1963, Ir  DWITA RIA GUNADI ,IrDWITARIAGUNADI
152, HABIBUROKHMAN  S H   M H  ,Lampung , 17 /09/ 1974, HABIBUROKHMAN  S H   M H  ,HABIBUROKHMANSHMH
153, Hj  HIMMATUL ALIYAH  S Sos   M Si  ,Tanggerang , 11 /06/ 1970, Hj  HIMMATUL ALIYAH  S Sos   M Si  ,HjHIMMATULALIYAHSSosMSi
154, Ir  H  KAMRUSSAMAD  S T   M Si  ,Ma'rang , 20 Juli 1974, Ir  H  KAMRUSSAMAD  S T   M Si  ,IrHKAMRUSSAMADSTMSi
155, Dr  Ir  H  SODIK MUDJAHID  M  Sc  ,Bandung , 02 /08/ 1959, Dr  Ir  H  SODIK MUDJAHID  M  Sc  ,DrIrHSODIKMUDJAHIDMSc
156, RACHEL MARIAM SAYIDINA ,Bandung , 20 /04/ 1980, RACHEL MARIAM SAYIDINA ,RACHELMARIAMSAYIDINA
157, IIS EDHY PRABOWO  S Hum   M M  ,Jakarta , 17 /05/ 1979, IIS EDHY PRABOWO  S Hum   M M  ,IISEDHYPRABOWOSHumMM
158, Dr  Ir  Hj  ENDANG SETYAWATI THOHARI DESS  M Sc  ,Cirebon , 01 /08/ 1949, Dr  Ir  Hj  ENDANG SETYAWATI THOHARI DESS  M Sc  ,DrIrHjENDANGSETYAWATITHOHARIDESSMSc
159, HERI GUNAWAN  S E  ,Sukabumi , 11 /04/ 1969, HERI GUNAWAN  S E  ,HERIGUNAWANSE
160, Dr  H  FADLI ZON  S S   M Sc  ,Jakarta , 01 /06/ 1971, Dr  H  FADLI ZON  S S   M Sc  ,DrHFADLIZONSSMSc
161, Drs  H  MULYADI  MMA  ,Bogor , 02 /11/ 1970, Drs  H  MULYADI  MMA  ,DrsHMULYADIMMA
162, Ir  H  NUROJI ,Depok , 09 /09/ 1962, Ir  H  NUROJI ,IrHNUROJI
163, OBON TABRONI ,Bekasi , 27 /10/ 1972, OBON TABRONI ,OBONTABRONI
164, drg  PUTIH SARI ,Jakarta , 20 Juli 1984, drg  PUTIH SARI ,drgPUTIHSARI
165, Dr  Ir  H  KARDAYA WARNIKA  D E A  ,Cirebon , 17 /08/ 1952, Dr  Ir  H  KARDAYA WARNIKA  D E A  ,DrIrHKARDAYAWARNIKADEA
166, Dr  H  JEFRY ROMDONNY  S E   S Sos   M Si   M  M  ,Majalengka , 08 /08/ 1980, Dr  H  JEFRY ROMDONNY  S E   S Sos   M Si   M  M  ,DrHJEFRYROMDONNYSESSosMSiMM
167, ARDHYA PRATIWI S   S E   M Sc  ,Bogor , 06 Juli 1988, ARDHYA PRATIWI S   S E   M Sc  ,ARDHYAPRATIWISSEMSc
168, MUHAMMAD HUSEIN FADLULLOH  B Bus   M M   M B A  ,Bandung  , 15 /08/ 1987, MUHAMMAD HUSEIN FADLULLOH  B Bus   M M   M B A  ,MUHAMMADHUSEINFADLULLOHBBusMMMBA
169, H  SUBARNA  S E   M Si ,Tasikmalaya , 16 /05/ 1968, H  SUBARNA  S E   M Si ,HSUBARNASEMSi
170, MULAN JAMEELA ,GARUT , 23 /08/ 1979, MULAN JAMEELA ,MULANJAMEELA
171, SUGIONO , , 24 /09/ 2019, SUGIONO ,SUGIONO
172, H  ABDUL WACHID ,Jepara  , 12 /05/ 1961, H  ABDUL WACHID ,HABDULWACHID
173, SUDEWO  S T   M T  ,Pati , 11 /10/ 1968, SUDEWO  S T   M T  ,SUDEWOSTMT
174, PRASETYO HADI ,NGAWI , 28 /10/ 1979, PRASETYO HADI ,PRASETYOHADI
175, Ir  KRT H  DARORI WONODIPURO  M M   IPU   ,Kebumen , 05 /10/ 1953, Ir  KRT H  DARORI WONODIPURO  M M   IPU   ,IrKRTHDARORIWONODIPUROMMIPU
176, Hj  NOVITA WIJAYANTI  S E   M M  ,Cilacap , 24 /11/ 1979, Hj  NOVITA WIJAYANTI  S E   M M  ,HjNOVITAWIJAYANTISEMM
177, MOHAMAD HEKAL  M B A  ,Jakarta , 23 /12/ 1976, MOHAMAD HEKAL  M B A  ,MOHAMADHEKALMBA
